114,doe,0.031,,,action,0.034,,,,,,,,,understanding,0.044
115,importance,0.031,,,addition,0.034,,,,,,,,,way,0.044
116,interview,0.031,,,also,0.034,,,,,,,,,would,0.044
117,life,0.031,,,deal,0.034,,,,,,,,,capital,0.039
118,many,0.031,,,development,0.034,,,,,,,,,data,0.039
119,popular,0.031,,,difference,0.034,,,,,,,,,field,0.039
120,relation,0.031,,,dutch,0.034,,,,,,,,,finding,0.039
121,specific,0.031,,,form,0.034,,,,,,,,,strongly,0.039
122,traditional,0.031,,,hypothesis,0.034,,,,,,,,,survey,0.039
123,axis,0.03,,,increasing,0.034,,,,,,,,,theory,0.039
124,breadth,0.03,,,issue,0.034,,,,,,,,,type,0.039
125,central,0.03,,,legitimacy,0.034,,,,,,,,,research,0.034
126,comedy,0.03,,,level,0.034,,,,,,,,,three,0.034
127,context,0.03,,,life,0.034,,,,,,,,,analysis,0.031
128,debate,0.03,,,make,0.034,,,,,,,,,empirical,0.031
129,evidence,0.03,,,particular,0.034,,,,,,,,,,
130,frequency,0.03,,,pierre,0.034,,,,,,,,,,
131,increase,0.03,,,position,0.034,,,,,,,,,,
132,made,0.03,,,resource,0.034,,,,,,,,,,
133,need,0.03,,,science,0.034,,,,,,,,,,
134,open,0.03,,,several,0.034,,,,,,,,,,
135,pop,0.03,,,similar,0.034,,,,,,,,,,
136,population,0.03,,,sociological,0.034,,,,,,,,,,
137,rise,0.03,,,space,0.034,,,,,,,,,,
138,simultaneously,0.03,,,thus,0.034,,,,,,,,,,
139,socio,0.03,,,type,0.034,,,,,,,,,,
140,tolerance,0.03,,,value,0.034,,,,,,,,,,
141,towards,0.03,,,within,0.034,,,,,,,,,,
142,volume,0.03,,,based,0.029,,,,,,,,,,
143,younger,0.03,,,boundary,0.029,,,,,,,,,,
144,finding,0.028,,,effect,0.029,,,,,,,,,,
145,work,0.028,,,mean,0.029,,,,,,,,,,
146,discussion,0.027,,,measure,0.029,,,,,,,,,,
147,first,0.027,,,order,0.029,,,,,,,,,,
148,notion,0.027,,,range,0.029,,,,,,,,,,
149,case,0.025,,,trend,0.029,,,,,,,,,,
150,critic,0.025,,,way,0.029,,,,,,,,,,
151,dimension,0.025,,,acquisition,0.027,,,,,,,,,,
152,domain,0.025,,,addressing,0.027,,,,,,,,,,
153,eijck,0.025,,,advocated,0.027,,,,,,,,,,
154,far,0.025,,,affiliation,0.027,,,,,,,,,,
155,four,0.025,,,agent,0.027,,,,,,,,,,
156,general,0.025,,,analyzes,0.027,,,,,,,,,,
157,least,0.025,,,appeal,0.027,,,,,,,,,,
158,observation,0.025,,,arena,0.027,,,,,,,,,,
159,political,0.025,,,attribution,0.027,,,,,,,,,,
160,practical,0.025,,,catalogue,0.027,,,,,,,,,,
161,related,0.025,,,coleman,0.027,,,,,,,,,,
162,socialization,0.025,,,concentration,0.027,,,,,,,,,,
163,space,0.025,,,consecration,0.027,,,,,,,,,,
164,united,0.025,,,criticism,0.027,,,,,,,,,,
165,univores,0.025,,,cycle,0.027,,,,,,,,,,
166,argue,0.022,,,decentralized,0.027,,,,,,,,,,
167,associated,0.022,,,derive,0.027,,,,,,,,,,
168,background,0.022,,,distribution,0.027,,,,,,,,,,
169,classification,0.022,,,dominated,0.027,,,,,,,,,,
170,cohort,0.022,,,dowd,0.027,,,,,,,,,,
171,combination,0.022,,,duality,0.027,,,,,,,,,,
172,common,0.022,,,eighteenth,0.027,,,,,,,,,,
173,concept,0.022,,,emphasize,0.027,,,,,,,,,,
174,conclude,0.022,,,europe,0.027,,,,,,,,,,
175,considering,0.022,,,gain,0.027,,,,,,,,,,
176,cosmopolitan,0.022,,,heightened,0.027,,,,,,,,,,
177,culturally,0.022,,,industry,0.027,,,,,,,,,,
178,discourse,0.022,,,instrument,0.027,,,,,,,,,,
179,disposition,0.022,,,interaction,0.027,,,,,,,,,,
180,distinct,0.022,,,interpersonal,0.027,,,,,,,,,,
181,due,0.022,,,introduces,0.027,,,,,,,,,,
182,educational,0.022,,,involved,0.027,,,,,,,,,,
183,erickson,0.022,,,isomorphism,0.027,,,,,,,,,,
184,exclusiveness,0.022,,,janssen,0.027,,,,,,,,,,
185,expression,0.022,,,kit,0.027,,,,,,,,,,
186,extent,0.022,,,location,0.027,,,,,,,,,,
187,flanders,0.022,,,longitudinal,0.027,,,,,,,,,,
188,gayo,0.022,,,mainstream,0.027,,,,,,,,,,
189,greater,0.022,,,male,0.027,,,,,,,,,,
190,heterogeneous,0.022,,,mapping,0.027,,,,,,,,,,
191,increasingly,0.022,,,nature,0.027,,,,,,,,,,
192,indicate,0.022,,,needed,0.027,,,,,,,,,,
193,inequality,0.022,,,nooy,0.027,,,,,,,,,,
194,interest,0.022,,,organization,0.027,,,,,,,,,,
195,intra,0.022,,,painter,0.027,,,,,,,,,,
196,mark,0.022,,,particularly,0.027,,,,,,,,,,
197,mobile,0.022,,,performance,0.027,,,,,,,,,,
198,overall,0.022,,,period,0.027,,,,,,,,,,
199,perception,0.022,,,personnel,0.027,,,,,,,,,,
200,principle,0.022,,,producer,0.027,,,,,,,,,,
201,rap,0.022,,,race,0.027,,,,,,,,,,
202,remains,0.022,,,relates,0.027,,,,,,,,,,
203,repertoire,0.022,,,signal,0.027,,,,,,,,,,
204,sign,0.022,,,simple,0.027,,,,,,,,,,
205,structured,0.022,,,situated,0.027,,,,,,,,,,
206,term,0.022,,,something,0.027,,,,,,,,,,
207,understanding,0.022,,,system,0.027,,,,,,,,,,
208,upper,0.022,,,technical,0.027,,,,,,,,,,
209,variation,0.022,,,translation,0.027,,,,,,,,,,
210,woman,0.022,,,transnational,0.027,,,,,,,,,,
211,across,0.019,,,utility,0.027,,,,,,,,,,
212,appears,0.019,,,veteran,0.027,,,,,,,,,,
213,approach,0.019,,,western,0.027,,,,,,,,,,
214,characteristic,0.019,,,writing,0.027,,,,,,,,,,
215,clear,0.019,,,consumption,0.026,,,,,,,,,,
216,concerning,0.019,,,discus,0.026,,,,,,,,,,
217,considered,0.019,,,important,0.026,,,,,,,,,,
218,content,0.019,,,relationship,0.026,,,,,,,,,,
219,current,0.019,,,across,0.023,,,,,,,,,,
220,distinguish,0.019,,,age,0.023,,,,,,,,,,
221,division,0.019,,,american,0.023,,,,,,,,,,
222,economic,0.019,,,become,0.023,,,,,,,,,,
223,explore,0.019,,,becomes,0.023,,,,,,,,,,
224,expressed,0.019,,,broad,0.023,,,,,,,,,,
225,finally,0.019,,,case,0.023,,,,,,,,,,
226,find,0.019,,,concern,0.023,,,,,,,,,,
227,framework,0.019,,,consider,0.023,,,,,,,,,,
228,hierarchy,0.019,,,critic,0.023,,,,,,,,,,
229,however,0.019,,,decline,0.023,,,,,,,,,,
230,impact,0.019,,,demonstrate,0.023,,,,,,,,,,
231,integration,0.019,,,develop,0.023,,,,,,,,,,
232,intellectual,0.019,,,established,0.023,,,,,,,,,,
233,lead,0.019,,,explain,0.023,,,,,,,,,,
234,like,0.019,,,factor,0.023,,,,,,,,,,
235,linked,0.019,,,fiction,0.023,,,,,,,,,,
236,map,0.019,,,focus,0.023,,,,,,,,,,
237,methodological,0.019,,,formation,0.023,,,,,,,,,,
238,object,0.019,,,framework,0.023,,,,,,,,,,
239,often,0.019,,,general,0.023,,,,,,,,,,
240,play,0.019,,,high,0.023,,,,,,,,,,
241,provide,0.019,,,historical,0.023,,,,,,,,,,
242,rather,0.019,,,idea,0.023,,,,,,,,,,
243,religion,0.019,,,indicator,0.023,,,,,,,,,,
244,resource,0.019,,,introduced,0.023,,,,,,,,,,
245,scale,0.019,,,investigating,0.023,,,,,,,,,,
246,set,0.019,,,legitimation,0.023,,,,,,,,,,
247,source,0.019,,,linked,0.023,,,,,,,,,,
248,special,0.019,,,major,0.023,,,,,,,,,,
249,state,0.019,,,methodological,0.023,,,,,,,,,,
250,strong,0.019,,,methodology,0.023,,,,,,,,,,
251,tend,0.019,,,modern,0.023,,,,,,,,,,
252,type,0.019,,,negative,0.023,,,,,,,,,,
253,used,0.019,,,netherlands,0.023,,,,,,,,,,
254,whereas,0.019,,,object,0.023,,,,,,,,,,
255,world,0.019,,,objective,0.023,,,,,,,,,,
256,three,0.017,,,part,0.023,,,,,,,,,,
257,identity,0.016,,,play,0.023,,,,,,,,,,
258,income,0.016,,,present,0.023,,,,,,,,,,
259,leisure,0.016,,,product,0.023,,,,,,,,,,
260,relative,0.016,,,provide,0.023,,,,,,,,,,
261,theoretical,0.016,,,quality,0.023,,,,,,,,,,
262,trend,0.016,,,regarding,0.023,,,,,,,,,,
263,active,0.015,,,special,0.023,,,,,,,,,,
264,aesthetically,0.015,,,structure,0.023,,,,,,,,,,
265,almost,0.015,,,tends,0.023,,,,,,,,,,
266,along,0.015,,,tool,0.023,,,,,,,,,,
267,alongside,0.015,,,traditional,0.023,,,,,,,,,,
268,appropriation,0.015,,,uncertainty,0.023,,,,,,,,,,
269,attempt,0.015,,,verboord,0.023,,,,,,,,,,
270,basis,0.015,,,view,0.023,,,,,,,,,,
271,behavior,0.015,,,wide,0.023,,,,,,,,,,
272,behavioural,0.015,,,concept,0.02,,,,,,,,,,
273,british,0.015,,,examine,0.02,,,,,,,,,,
274,broadly,0.015,,,first,0.02,,,,,,,,,,
275,cal,0.015,,,key,0.02,,,,,,,,,,
276,categorization,0.015,,,lack,0.02,,,,,,,,,,
277,changing,0.015,,,much,0.02,,,,,,,,,,
278,choice,0.015,,,national,0.02,,,,,,,,,,
279,city,0.015,,,seems,0.02,,,,,,,,,,
280,classic,0.015,,,take,0.02,,,,,,,,,,
281,college,0.015,,,well,0.02,,,,,,,,,,
282,combinatorial,0.015,,,whether,0.02,,,,,,,,,,
283,communicate,0.015,,,distinction,0.017,,,,,,,,,,
284,conceptualization,0.015,,,survey,0.017,,,,,,,,,,
285,condition,0.015,,,research,0.015,,,,,,,,,,
286,confirm,0.015,,,able,0.014,,,,,,,,,,
287,consideration,0.015,,,abundance,0.014,,,,,,,,,,
288,constitutes,0.015,,,academic,0.014,,,,,,,,,,
289,criterion,0.015,,,acclaim,0.014,,,,,,,,,,
290,culturalization,0.015,,,accominotti,0.014,,,,,,,,,,
291,danish,0.015,,,achieve,0.014,,,,,,,,,,
292,depending,0.015,,,acquire,0.014,,,,,,,,,,
293,dimaggio,0.015,,,actor,0.014,,,,,,,,,,
294,discipline,0.015,,,actually,0.014,,,,,,,,,,
295,discussing,0.015,,,adopt,0.014,,,,,,,,,,
296,disengagement,0.015,,,affect,0.014,,,,,,,,,,
297,dissonance,0.015,,,afford,0.014,,,,,,,,,,
298,elitist,0.015,,,alone,0.014,,,,,,,,,,
299,emerging,0.015,,,amount,0.014,,,,,,,,,,
300,empirical,0.015,,,analogy,0.014,,,,,,,,,,
301,empirically,0.015,,,analyst,0.014,,,,,,,,,,
302,entertainment,0.015,,,annual,0.014,,,,,,,,,,
303,establish,0.015,,,appear,0.014,,,,,,,,,,
304,evident,0.015,,,application,0.014,,,,,,,,,,
305,examines,0.015,,,applying,0.014,,,,,,,,,,
306,exclude,0.015,,,attends,0.014,,,,,,,,,,
307,exploring,0.015,,,attributed,0.014,,,,,,,,,,
308,folk,0.015,,,baumann,0.014,,,,,,,,,,
309,follow,0.015,,,bearing,0.014,,,,,,,,,,
310,force,0.015,,,beethoven,0.014,,,,,,,,,,
311,fourth,0.015,,,benefitting,0.014,,,,,,,,,,
312,friedman,0.015,,,bipartite,0.014,,,,,,,,,,
313,genesis,0.015,,,bloomer,0.014,,,,,,,,,,
314,good,0.015,,,blyler,0.014,,,,,,,,,,
315,habit,0.015,,,bookseller,0.014,,,,,,,,,,
316,highest,0.015,,,breiger,0.014,,,,,,,,,,
317,homeless,0.015,,,bring,0.014,,,,,,,,,,
318,humanist,0.015,,,called,0.014,,,,,,,,,,
319,identified,0.015,,,canon,0.014,,,,,,,,,,
320,inclusiveness,0.015,,,changed,0.014,,,,,,,,,,
321,increased,0.015,,,chart,0.014,,,,,,,,,,
322,indifferent,0.015,,,charting,0.014,,,,,,,,,,
323,influential,0.015,,,circulation,0.014,,,,,,,,,,
324,involvement,0.015,,,classify,0.014,,,,,,,,,,
325,kingdom,0.015,,,climb,0.014,,,,,,,,,,
326,led,0.015,,,come,0.014,,,,,,,,,,
327,lievens,0.015,,,commercial,0.014,,,,,,,,,,
328,link,0.015,,,comparing,0.014,,,,,,,,,,
329,listening,0.015,,,computed,0.014,,,,,,,,,,
330,live,0.015,,,conceptual,0.014,,,,,,,,,,
331,manifest,0.015,,,conducting,0.014,,,,,,,,,,
332,marked,0.015,,,conflict,0.014,,,,,,,,,,
333,meltdown,0.015,,,confront,0.014,,,,,,,,,,
334,middle,0.015,,,consecrated,0.014,,,,,,,,,,
335,middlebrow,0.015,,,consensus,0.014,,,,,,,,,,
336,mobility,0.015,,,constitution,0.014,,,,,,,,,,
337,museum,0.015,,,constraint,0.014,,,,,,,,,,
338,neglect,0.015,,,conversant,0.014,,,,,,,,,,
339,old,0.015,,,cope,0.014,,,,,,,,,,
340,older,0.015,,,coping,0.014,,,,,,,,,,
341,organizing,0.015,,,correlate,0.014,,,,,,,,,,
342,oriented,0.015,,,correspond,0.014,,,,,,,,,,
343,outdated,0.015,,,corroborate,0.014,,,,,,,,,,
344,participant,0.015,,,course,0.014,,,,,,,,,,
345,passing,0.015,,,court,0.014,,,,,,,,,,
346,phenomenon,0.015,,,craig,0.014,,,,,,,,,,
347,populist,0.015,,,dampened,0.014,,,,,,,,,,
348,powerful,0.015,,,dampens,0.014,,,,,,,,,,
349,predicted,0.015,,,david,0.014,,,,,,,,,,
350,preferred,0.015,,,debutants,0.014,,,,,,,,,,
351,privileged,0.015,,,decreasing,0.014,,,,,,,,,,
352,profile,0.015,,,denooy,0.014,,,,,,,,,,
353,proposed,0.015,,,denora,0.014,,,,,,,,,,
354,quasi,0.015,,,design,0.014,,,,,,,,,,
355,quebec,0.015,,,developed,0.014,,,,,,,,,,
356,really,0.015,,,developing,0.014,,,,,,,,,,
357,reflect,0.015,,,diagram,0.014,,,,,,,,,,
358,reinterpret,0.015,,,dialogue,0.014,,,,,,,,,,
359,relevance,0.015,,,difficulty,0.014,,,,,,,,,,
360,relevant,0.015,,,dorleijn,0.014,,,,,,,,,,
361,reveal,0.015,,,driven,0.014,,,,,,,,,,
362,richard,0.015,,,dubois,0.014,,,,,,,,,,
363,sample,0.015,,,dynamically,0.014,,,,,,,,,,
364,scenario,0.015,,,earned,0.014,,,,,,,,,,
365,scene,0.015,,,earnings,0.014,,,,,,,,,,
366,seen,0.015,,,efficient,0.014,,,,,,,,,,
367,select,0.015,,,either,0.014,,,,,,,,,,
368,society,0.015,,,encyclopedia,0.014,,,,,,,,,,
369,statistic,0.015,,,endured,0.014,,,,,,,,,,
370,subjected,0.015,,,enjoy,0.014,,,,,,,,,,
371,terrain,0.015,,,establishing,0.014,,,,,,,,,,
372,theme,0.015,,,ethnographic,0.014,,,,,,,,,,
373,today,0.015,,,evolution,0.014,,,,,,,,,,
374,toward,0.015,,,excess,0.014,,,,,,,,,,
375,unauthorised,0.015,,,exchange,0.014,,,,,,,,,,
376,uncovers,0.015,,,exemplar,0.014,,,,,,,,,,
377,underlying,0.015,,,exist,0.014,,,,,,,,,,
378,upon,0.015,,,expectation,0.014,,,,,,,,,,
379,upwardly,0.015,,,experimental,0.014,,,,,,,,,,
380,usa,0.015,,,external,0.014,,,,,,,,,,
381,warde,0.015,,,face,0.014,,,,,,,,,,
382,whilst,0.015,,,fairly,0.014,,,,,,,,,,
383,relationship,0.014,,,federation,0.014,,,,,,,,,,
384,account,0.012,,,female,0.014,,,,,,,,,,
385,america,0.012,,,firm,0.014,,,,,,,,,,
386,analyze,0.012,,,flow,0.014,,,,,,,,,,
387,analyzed,0.012,,,following,0.014,,,,,,,,,,
388,apply,0.012,,,formal,0.014,,,,,,,,,,
389,argues,0.012,,,foster,0.014,,,,,,,,,,
390,classical,0.012,,,foundation,0.014,,,,,,,,,,
391,concern,0.012,,,framing,0.014,,,,,,,,,,
392,concludes,0.012,,,franssen,0.014,,,,,,,,,,
393,contrast,0.012,,,frequently,0.014,,,,,,,,,,
394,determinant,0.012,,,galois,0.014,,,,,,,,,,
395,develop,0.012,,,gathering,0.014,,,,,,,,,,
396,dominant,0.012,,,generalizes,0.014,,,,,,,,,,
397,draw,0.012,,,german,0.014,,,,,,,,,,
398,existing,0.012,,,globalization,0.014,,,,,,,,,,
399,factor,0.012,,,grounding,0.014,,,,,,,,,,
400,focus,0.012,,,heeding,0.014,,,,,,,,,,
401,formation,0.012,,,help,0.014,,,,,,,,,,
402,found,0.012,,,hence,0.014,,,,,,,,,,
403,france,0.012,,,highlighted,0.014,,,,,,,,,,
404,gap,0.012,,,historiography,0.014,,,,,,,,,,
405,given,0.012,,,house,0.014,,,,,,,,,,
406,history,0.012,,,human,0.014,,,,,,,,,,
407,increasing,0.012,,,ilp,0.014,,,,,,,,,,
408,information,0.012,,,implement,0.014,,,,,,,,,,
409,integrating,0.012,,,implementing,0.014,,,,,,,,,,
410,introduction,0.012,,,inclusion,0.014,,,,,,,,,,
